id,title,year,pages,words
A26918.txt,"The divine appointment of the Lords day proved as a separated day for holy worship, especially in the church assemblies, and consequently the cessation of the seventh day Sabbath : written for the satisfaction of some religious persons who are lately drawn into error or doubting in both these points / by Richard Baxter.",1671,262,63783
A26919.txt,The divine life in three treatises ... by Richard Baxter.,1664,416,159701
A26920.txt,"The duty of heavenly meditation reviewed by Richard Baxter at the invitation of Mr. Giles Firmin's exceptions in his book entituled, The real Christian.",1671,36,7712
A26921.txt,"Richard Baxter's dying thoughts upon Phil. I, 23 written for his own life and the latter times of his corporal pains and weakness.",1683,424,128698
A26923.txt,An end of doctrinal controversies which have lately troubled the churches by reconciling explication without much disputing. Written by Richard Baxter.,1691,388,102919
A26924.txt,The English nonconformity as under King Charles II and King James II truly stated and argued by Richard Baxter ; who earnestly beseecheth rulers and clergy not to divide and destroy the land and cast their own souls on the dreadful guilt and punishment of national perjury ...,1689,307,117861
A26927.txt,"Fair-warning, or, XXV reasons against toleration and indulgence of popery with the Arch-bishop of Canterbury's letter to the King and all the bishops of Irelands protestation to the Parliament to the same purpose : with an answer to the Roman-Catholicks reasons for indulgence : also the excellent reasons of the Honourable House of Commons against indulgence, with historical observations thereupon.",1663,47,12888
A26929.txt,"Richard Baxter's farewel sermon prepared to have been preached to his hearers at Kidderminster at his departure, but forbidden.",1683,48,19954
A26931.txt,"Full and easie satisfaction which is the true and safe religion in a conference between D. a doubter, P. a papist, and R. a reformed Catholick Christian : in four parts ... / by Richard Baxter.",1674,211,58801
A26932.txt,"Gildas Salvianus, the reformed pastor shewing the nature of the pastoral work, especially in private instruction and catechizing : with an open confession of our too open sins : prepared for a day of humiliation kept at Worcester, Decemb. 4, 1655 by the ministers of that county, who subscribed the agreement for catechizing and personal instruction at their entrance upon that work / by their unworthy fellow-servant, Richard Baxter ...",1656,576,159236
A26934.txt,"The glorious kingdom of Christ, described and clearly vindicated against the bold asserters of a future calling and reign of the Jews, and 1000 years before the conflagration and the asserters of the 1000 years kingdom after the conflagration : opening the promise of the new heaven and earth and the everlastingness of Christ's kingdom against their debasing it, who confine it to 1000 years ... : answering Mr. Tho. Beverley ... in his twelve principles and catechisms, &c. / by Richard Baxter ...",1691,95,29827
A26935.txt,"Gods goodness vindicated for the help of such (especially in melancholy) as are tempted to deny it, and think him cruel, because of the present and future misery of mankind, with respect to the doctrine of reprobation and damnation / by Richard Baxter ... ; published and prefaced by a friend at whose desire it was written, and to whom it was committed.",1671,110,9984
A26936.txt,"The grand question resolved, what we must do to be saved instructions for a holy life / by the late Reverend Divine, Mr. Richard Baxter ; recommended to the bookseller a few days before his death to be immediately printed for the good of souls.",1692,49,16283
A26938.txt,"How far holinesse is the design of Christianity where the nature of holiness and morality is opened, and the doctrine of justification, imputation of sin and righteousness, &c. partly cleared, and vindicated from abuse : in certain propositions, returned to an unknown person, referring to Mr. Fowlers treatise on this subject / by Richard Baxter.",1671,25,7080
A26939.txt,"How to do good to many, or, The publick good is the Christians life directions and motives to it, intended for an auditory of London citizens, and published for them, for want of leave to preach them / by Richard Baxter.",1682,56,20193
A26941.txt,"The invaluable price of an immortal soul shewing the vanity of most people in taking care for the body, but neglect their duty as to the preservation of their never-dying souls : with advice to secure sinners to examine themselves before it be too late, that when death shall come to separate their souls from their bodies, they may be in a condition to welcome death for that happy change which all prepared Christians will ever rejoyce in : very necessary for all people to read and consider who would willingly be accounted true Christians : with large admonition to prayer as a duty most incumbant upon all who desire to obtain everlasting life through Christ Jesus.",1681,26,3611
A26942.txt,"The judgment and advice of the Assembly of the Associated Ministers of VVorcester-shire held at Worcester, Aug. 6th 1658 concerning the endeavours of ecclesiasticall peace, and the waies and meanes of Christian unity, which Mr. John Durey doth present, sent unto him in the name, and by the appointment of the aforesaid Assembly / by Richard Baxter ...",1658,8,4289
A26943.txt,"Mr. Baxter's judgment and reasons against communicating with the parish-assemblies, as by law required, impartially stated and proposed",1684,40,9966
A26946.txt,"The judgment of non-conformists of the interest of reason in matters of religion in which it is proved against make-bates, that both conformists, and non-conformists, and all parties of true Protestants are herein really agreed, though unskilful speakers differ in words.",1676,24,7536
A26947.txt,"A key for Catholicks, to open the jugling of the Jesuits, and satisfie all that are but truly willing to understand, whether the cause of the Roman or reformed churches be of God ... containing some arguments by which the meanest may see the vanity of popery, and 40 detections of their fraud, with directions, and materials sufficient for the confutation of their voluminous deceits ... : the second part sheweth (especially against the French and Grotians) that the Catholick Church is not united in any meerly humane head, either Pope or council / by Richard Baxter, a Catholick Christian and Pastor of a church ...",1659,516,203727
A26948.txt,Mr. Richard Baxter's last legacy in select admonitions and directions to all sober dissenters.,1697,76,28531
A26951.txt,"The life of faith in three parts, the first is a sermon on Heb. 11, 1, formerly preached before His Majesty, and published by his command, with another added for the fuller application : the second is instructions for confirming believers in the Christian faith : the third is directions how to live by faith, or how to exercise it upon all occasions / by Richard Baxter.",1670,660,250077
A26952.txt,"Making light of Christ and salvation too oft the issue of gospel invitations manifested in a sermon preached at Lawrence-dury, in London, by Rich. Baxter.",1691,38,14499
A26953.txt,Memorables of the life of faith taken out of Mr. B's sermon preached before the King at Whitehall : published thus for the poor that want money and memory / by one desirous to promote the common salvation.,1690,1,2939
A26955.txt,The mischiefs of self-ignorance and the benefits of self-acquaintance opened in divers sermons at Dunstan's-West and published in answer to the accusations of some and the desires of others / by Richard Baxter.,1662,606,121926
A26957.txt,"Monthly preparations for the Holy Communion by R.B. ; to which is added suitable meditations before, in, and after receiving ; with divine hymns in common tunes, fitted for publick congregations or private families.",1696,206,34713
A26958.txt,"A moral prognostication I. what shall befall the churches on Earth, till their concord, by the restitution of their primitive purity, simplicity, and charity, II. how that restitution is like to be made, (if ever) and what shall befall them thence-forth unto the end, in that golden-age of love / written by Richard Baxter ...",1680,70,18446
A26959.txt,"More proofs of infants church-membership and consequently their right to baptism, or, A second defence of our infant rights and mercies in three parts ... / by Richard Baxter.",1675,430,105810
A26960.txt,"More reasons for the Christian religion and no reason against it, or, A second appendix to the Reasons of the Christian religion being I. an answer to a letter from an unknown person charging the Holy Scriptures with contradictions, II. some animadversions on a tractate De Veritate, written by ... Edward Herbert, Baron of Cherbury ... / by Richard Baxter.",1672,190,31869
A26961.txt,"Much in a little, or, An abstract of Mr. Baxters plain Scripture-proof for infants church-membership or baptism with a few notes upon the anti-queries of T.G. / by the same hand that wrote the Fifty queries.",1678,84,14844
A26962.txt,"Naked popery, or, The naked falshood of a book called The Catholick naked truth, or, The Puritan convert to apostolical Christianity, written by W.H. opening their fundamental errour of unwritten tradition, and their unjust description of the Puritans, the prelatical Protestant, and the papist, and their differences, and better acquainting the ignorant of the same difference, especially what a Puritan and what a papist is / by Richard Baxter ...",1677,206,60863
A26963.txt,The nature and immortality of the soul proved in answer to one who professed perplexing doubtfulness / by Richard Baxter.,1682,74,14888
A26964.txt,"The nonconformists advocate, or, A farther account of their judgment in certain things in which they are misunderstood written principally in vindication of A letter from a minister to a person of quality, shewing some reasons for his nonconformity, modesty answering the exceptions of two violent opposers of the said reasons.",1680,90,35699
A26965.txt,"The nonconformists plea for peace, or, An account of their judgment in certain things in which they are misunderstood written to reconcile and pacifie such as by mistaking them hinder love and concord / by Richard Baxter.",1679,379,97526
A26967.txt,"Now or never the holy, serious, diligent believer justified, encouraged, excited and directed, and the opposers and neglecters convinced by the light of Scripture and reason / by Richard Baxter ...",1662,266,46638
A26974.txt,Of justification four disputations clearing and amicably defending the truth against the unnecessary oppositions of divers learned and reverend brethren / by Richard Baxter ...,1658,450,163983
A26975.txt,"Of national churches their description, institution, use, preservation, danger, maladies and cure, partly applied to England / written by Richard Baxter for promoting peace ... and for the fuller explication of the Treaty for Concord in 1660 and 1661, and of the Kings gracious declaration about ecclesiastical affairs ... and for further explication of his treatise of episcopacy ...",1691,82,29739
A26976.txt,"Of the immortality of mans soul, and the nature of it and other spirits. Two discourses, one in a letter to an unknown doubter, the other in a reply to Dr. Henry Moore's Animadversions on a private letter to him, which he published in his second edition of Mr. Joseph Glanvil's Sadducismus triumphatus, or, History of apparitions by Richard Baxter.",1682,192,38558
A26977.txt,"Of the imputation of Christ's righteousness to believers in what sence [sic] sound Protestants hold it and of the false divised sence by which libertines subvert the Gospel : with an answer to some common objections, especially of Dr. Thomas Tully whose Justif. Paulina occasioneth the publication of this / by Richard Baxter a compassionate lamenter of the Church's wounds caused by hasty judging ... and by the theological wars which are hereby raised and managed ...",1675,320,86992
A26979.txt,One sheet against the Quakers by Richard Baxter.,1657,18,6680
A26980.txt,One sheet for the ministry against the malignants of all sorts by Richard Baxter.,1657,17,7408
A26981.txt,"A paraphrase on the New Testament with notes, doctrinal and practical, by plainess and brevity fitted to the use of religious families, in their daily reading of the Scriptures : and of the younger and poorer sort of scholars and ministers, who want fuller helps : with an advertisement of difficulties in the Revelations / by Richard Baxter.",1685,615,537045
A26982.txt,"Richard Baxter's penitent confession and his necessary vindication in answer to a book called The second part of the mischiefs of separation, written by an unnamed author with a preface to Mr. Cantianus D. Minimis, in answer to his letter which extorted this publication.",1691,107,49404
A26983.txt,"A petition for peace with the reformation of the liturgy, as it was presented to the right reverend bishops, by the divines appointed by His Majesties commission to treat with them about the alteration of it.",1661,106,45706
A26986.txt,"Pneumatou diakonia, or, Gospel-churches a standing ordinance of Jesus Christ to continue to his next personal glorious coming, plainly proved : objections particularly answer'd / by an unworthy servant ... R.B.",1682,154,53695
A26987.txt,Poetical fragments heart-imployment with God and it self : the concordant discord of a broken-healed heart ... / by Richard Baxter.,1681,158,28042
A26998.txt,"The Protestant religion truely stated and justified by the late Reverend Mr. Richard Baxter ; prepared for the press some time before his death ; whereunto is added, by way of preface, some account of the learned author, by Mr. Danel Williams and Mr. Matthew Sylvester.",1692,227,40078
A27001.txt,"The Quakers catechism, or, The Quakers questioned, their questions answered, and both published for the sake of those of them that have not yet sinned unto death and of those ungrounded novices that are most in danger of their seduction / by R[i]chard Baxter.",1655,58,19972
A27003.txt,The ready way of confuting Mr. Baxter a specimen of the present mode of controversie in England.,1682,9,3146
A27004.txt,"The reasons of the Christian religion the first part, of godliness, proving by natural evidence the being of God ... : the second part, of Christianity, proving by evidence supernatural and natural, the certain truth of the Christian belief ... / by Richard Baxter ... ; also an appendix defending the soul's immortality against the Somatists or Epicureans and other pseudo-philosophers.",1667,672,271578
A27006.txt,"Reliquiæ Baxterianæ, or, Mr. Richard Baxters narrative of the most memorable passages of his life and times faithfully publish'd from his own original manuscript by Matthew Sylvester.",1696,824,644959
A27007.txt,"A reply to Mr. Tho. Beverley's answer to my reasons against his doctrine of the thousand years middle kingdom, and of the conversion of the Jews by Richard Baxter.",1691,24,9414
A27008.txt,"Rich. Baxter's review of the state of Christian's infants whether they should be entered in covenant with God by baptism ... or whether Christ, the Saviour of the world, hath shut all mankind out of his visible kingdom ... 'till they come of age? : occasioned by the importunity of Mr. E. Hutchinson (and of Mr. Danvers and Mr. Tombes) who called him to this review in order to his retractation [sic] ...",1676,73,21971
A27009.txt,"The right method for a settled peace of conscience, and spiritual comfort in 32 directions : written for the use of a troubled friend / and now published by Richard Baxter ...",1653,602,126821
A27012.txt,"Mr. Baxters rules & directions for family duties shewing how every one ought to behave himself in a Christian behaviour, suitable to that relation in which God hath placed him : wherein is set forth the duty of parents (required of God) towards their children, likewise childrens duty to their parents, husbands to their wives, and wives to their husbands, masters to their servants, and servants duty to their masters ...",1681,3,2523
A27014.txt,"Sacrilegious desertion of the holy ministery rebuked, and tolerated preaching of the gospel vindicated, against the reasonings of a confident questionist, in a book called Toleration not abused; with counsil to the nonconformists, and petition to the pious conformists / by one that is consecrated to the sacred ministry, and is resolved not to be a deserter of it ...",1672,146,30791
A27015.txt,"The safe religion, or, Three disputations for the reformed catholike religion against popery proving that popery is against the Holy Scriptures, the unity of the catholike church, the consent of the antient doctors, the plainest reason, and common judgment of sense it self / by Richard Baxter.",1657,704,139783
A27016.txt,"A saint or a brute the certain necessity and excellency of holiness, &c. ... / by Richard Baxter.",1662,442,178545
A27028.txt,"Schism detected in both extreams, or, Two sorts of sinful separation the first part detecteth the schismatical principles of a resolver of three cases about church-communion, the second part confuteth the separation pleaded for in a book famed to be written by Mr. Raphson.",1684,84,36910
A27029.txt,"The Scripture Gospel defended, and Christ, grace, and free justification vindicated against the libertines ... in two books : the first, a breviate of fifty controversies about justification ... : the second upon the sudden reviving of antinomianism ... and the re-printing of Dr. Crisp's sermons with additions ... / by Richard Baxter ...",1690,242,67861
A27032.txt,"A second admonition to Mr. Edward Bagshaw written to call him to repentance for many false doctrines, crimes, and specially fourscore palpable untruths in matter of fact ... : with a confutation of his reasons for separation ... / by Richard Baxter ...",1671,234,48985
A27034.txt,"A second sheet for the ministry iustifying our calling against Quakers, seekers, and papists and all that deny us to be the ministers of Christ by Richard Baxter.",1657,16,9380
A27035.txt,"A second true defence of the meer nonconformists against the untrue accusations, reasonings, and history of Dr. Edward Stillingfleet ... clearly proving that it is (not sin but) duty 1. not wilfully to commit the many sins of conformity, 2. not sacrilegiously to forsake the preaching of the Gospel, 3. not to cease publick worshipping of God, 4. to use needful pastoral helps for salvation ... / written by Richard Baxter ... ; with some notes on Mr. Joseph Glanviles Zealous and impartial Protestant, and Dr. L. Moulins character.",1681,234,94581
A27036.txt,Select arguments and reasons against popery by R. Baxter.,1675,9,2006
A27038.txt,"A sermon of iudgement preached at Pauls before the Honourable Lord Maior and aldermen of the city of London, Dec. 17, 1654 and now enlarged / Rich. Baxter.",1655,312,42895
A27042.txt,"A sermon of repentance preached before the honourable House of Commons, assembled in Parliament at Westminster, at their late solemn fast for the setling of these nations, April 30, 1660 / by Richard Baxter.",1660,54,13413
A27044.txt,"A sermon preached at the funeral of that faithful minister of Christ, Mr. John Corbet with his true and exemplary character / by Richard Baxter.",1680,40,13550
A27045.txt,"The successive visibility of the church of which the Protestants are the soundest members I. defended against the opposition of Mr. William Johnson, II. proved by many arguments / by Richard Baxter ; whereunto is added 1. an account of my judgement to Mr. J. how far hereticks are or are not in the church, 2. Mr. Js. explication of the most used terms, with my queries thereupon, and his answer and my reply, 3. an appendix about successive ordination, 4. letters between me and T.S., a papist, with a narrative of the success.",1660,438,83501
A27046.txt,"A third defence of the cause of peace proving 1. the need of our concord, 2. the impossibility of it, on the terms of the present impositions against the accusations and storms of, viz., Mr. John Hinckley, a nameless impleader, a nameless reflector, or Speculum, &c., Mr. John Cheny's second accusation, Mr. Roger L'Strange, justice, &c., the Dialogue between the Pope and a fanatic, J. Varney's phanatic Prophesie / by Richard Baxter.",1681,297,81348
A27047.txt,Three treatises tending to awaken secure sinners by Richard Baxter.,1656,348,76702
A27048.txt,"A treatise of death, the last enemy to be destroyed shewing wherein its enmity consisteth and how it is destroyed : part of it was preached at the funerals [sic] of Elizabeth, the late wife of Mr. Joseph Baker ... / by Rich. Baxter ; with some few passages of the life of the said Mrs. Baker observed.",1660,324,43964
A27050.txt,"A treatise of episcopacy confuting by Scripture, reason, and the churches testimony that sort of diocesan churches, prelacy and government, which casteth out the primitive church-species, episcopacy, ministry and discipline and confoundeth the Christian world by corruption, usurpation, schism and persecution : meditated in the year 1640, when the et cætera oath was imposed : written 1671 and cast by : published 1680 by the importunity of our superiours, who demand the reasons of our nonconformity / by Richard Baxter.",1681,406,210531
A27051.txt,"A treatise of knowledge and love compared in two parts: I. of falsely pretended knowledge, II. of true saving knowledge and love ... / by Richard Baxter ...",1689,366,123538
A27053.txt,"A treatise of self-denial. By Richard Baxter, pastor of the church at Kederminster",1675,530,163308
A27054.txt,"The true and only way of concord of all the Christian churches the desirableness of it, and the detection of false dividing terms / opened by Richard Baxter.",1680,509,142082
A27055.txt,"A true believer's choice and pleasure Instanced in the exemplary life of Mrs Mary Coxe, the late wife of Doctor Thomas Coxe. Preached for her funeral by Richard Baxter.",1680,74,12774
A27058.txt,"The true history of councils enlarged and defended against the deceits of a pretended vindicator of the primitive church, but indeed of the tympanite & tyranny of some prelates many hundred years after Christ, with a detection of the false history of Edward Lord Bishop of Corke and Rosse in Ireland ... and a preface abbreviating much of Ludolphus's History of Habassta : written to shew their dangerous errour, who think that a general council, or colledge of bishops, is a supream governour of all the Christian world ... / by Richard Baxter ... ; to which is added by another hand, a defence of a book, entituled, No evidence for diocesan churches ...",1682,278,109408
A27059.txt,"Two disputations of original sin I. of original sin as from Adam, II. of original sin as from our neerer parents : written long ago for a more private use, and now published (with a preface) upon the invitation of Dr. T. Tullie / by Richard Baxter.",1675,242,52835
A27060.txt,Two papers of proposals concerning the discipline and ceremonies of the Church of England humbly presented to His Majesty by the Reverend ministers of the Presbyterian perswasion.,1661,24,8627
A27061.txt,"Two treatises the first of death, on I Cor. 15:26, the second of judgment on 2 Cor. 5:10, 11 / by Rich. Baxter.",1672,206,42745
A27062.txt,"Two treatises tending to awaken secure sinners viz., 1. The terror of the day of judgment, from 2 Cor. 5. 10, 2. The danger of slighting Christ and his Gospel, from Matth. 22. 5 / by Richard Baxter.",1696,266,55167
A27063.txt,"Universal concord the sufficient terms proposed for the use of those that have liberty to use them, and as the authors profession of his own religion, in contentious, dividing age / by Richard Baxter.",1660,18,2190
A27064.txt,"Universal redemption of mankind, by the Lord Jesus Christ stated and cleared by the late learned Mr. Richard Barter [sic] ; whereunto is added a short account of Special redemption, by the same author.",1694,521,142361
A27065.txt,"The vain religion of the formal hypocrite, and the mischief of an unbridled tongue (as against religion, rulers, or dissenters) described, in several sermons, preached at the Abby in Westminster, before many members of the Honourable House of Commons, 1660 ; and The fools prosperity, the occasion of his destruction : a sermon preached at Covent-Garden / by Richard Baxter.",1660,412,51889
A27066.txt,"Mr. Baxter's vindication of the Church of England in her rites and ceremonies, discipline, and church-orders as faithfully taken out of his own writings, without either false citation, or fraudulent alteration : to which is prefixed his epistle to the non-conformists, being a just and true abstract of his book entituled, A defence of the principles of love.",1682,43,8356
A27068.txt,"Whether parish congregations be true Christian churches and the capable consenting incumbents, be truly their pastors, or bishops over their flocks ... : written by Richard Baxter as an explication of some passages in his former writings, especially his Treatise of episcopacy, misunderstood and misapplied by some, and answering the strongest objections of some of them, especially a book called, Mr. Baxters judgment and reasons against communicating with the parish assemblies, as by law required, and another called, A theological dialogue, or, Catholick communion once more defended, upon mens necessitating importunity / by Richard Baxter.",1684,142,36666
A27069.txt,"Which is the true church? the whole Christian world, as headed only by Christ ... or, the Pope of Rome and his subjects as such? : in three parts ... / by Richard Baxter ...",1679,156,114338
A27939.txt,Mr. Richard Baxter's paraphrase on the Psalms of David in metre with other hymns / left fitted for the press by his own hand.,1692,301,63867
A29382.txt,"The humble petition of many thousands, gentlemen, free-holders, and others, of the county of Worcester to the Parliament of the Common-wealth of England, in behalf of the able, faithful, godly ministry of this nation / delivered by Colonel Jeff Bridges, and M. Thomas Foly, December 22, 1652 ; with the Parliaments answers thereunto.",1652,9,2529
A29932.txt,"Dwelling with God, the interest and duty of believers in opposition to the complemental, heartless, and reserved religion of the hypocrite / opened in eight sermons by John Bryan ...",1670,465,74090
A39566.txt,"Christianismus redivivus Christndom both un-christ'ned and new-christ'ned, or, that good old way of dipping and in-churching of men and women after faith and repentance professed, commonly (but not properly) called Anabaptism, vindicated ... : in five or six several systems containing a general answer ... : not onely a publick disputation for infant baptism managed by many ministers before thousands of people against this author ... : but also Mr. Baxters Scripture proofs are proved Scriptureless ... / by Samuel Fisher ...",1655,646,475157
